2019-04-14 20:10:36,632 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_29/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-14 20:10:37,054 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_29//bin//default from 89 classes with test cases
2019-04-14 20:10:37,056 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-14 20:10:37,753 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_29//bin//default]
2019-04-14 20:10:47,607 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.SystemUtilsTest#testJavaVersionAsInt
2019-04-14 20:10:47,611 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-14 20:10:47,611 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoDaemonFlag
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonTrue
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoPriority
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoExHandler
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonFalse
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNamingPattern
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderReset
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadExHandler
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadPriority
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoNamingPattern
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderResetAfterBuild
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-14 20:10:47,614 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-14 20:10:47,616 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1760, fails: 24, GZoltar suspicious 8415
2019-04-14 20:10:47,654 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-14 20:10:47,664 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_29//src//default, compliance level: 8
2019-04-14 20:10:51,878 INFO main - 
---- Initial suspicious size: 1000
2019-04-14 20:10:51,915 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.SystemUtils, methodName=org.apache.commons.lang3.SystemUtils{toJavaVersionInt(Ljava/lang/String;)F 0.0, lineNumber=1673, susp=0.20412414523193154]
2019-04-14 20:57:43,258 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 20:57:43,459 INFO main - mod_point ModificPoint=NumberUtils line: 714, el: CtIfImpl
2019-04-14 20:57:43,459 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 20:57:43,665 INFO main - mod_point ModificPoint=NumberUtils line: 714, el: CtIfImpl
2019-04-14 20:57:43,665 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 20:57:55,107 INFO main - mod_point ModificPoint=NumberUtils line: 718, el: CtIfImpl
2019-04-14 20:57:55,107 INFO main - -->op: IfExpresionMutOp: `org.apache.commons.lang3.[...] ` ---> `!(org.apache.commons.lang[...]` at pos -1 of parent `-`
2019-04-14 20:58:06,514 INFO main - mod_point ModificPoint=NumberUtils line: 1292, el: CtIfImpl
2019-04-14 20:58:06,515 INFO main - -->op: IfExpresionMutOp: `org.apache.commons.lang3.[...] ` ---> `!(org.apache.commons.lang[...]` at pos -1 of parent `-`
2019-04-14 20:58:17,928 INFO main - mod_point ModificPoint=NumberUtils line: 1296, el: CtIfImpl
2019-04-14 20:58:17,929 INFO main - -->op: IfExpresionMutOp: `!(java.lang.Character.isD[...] ` ---> `java.lang.Character.isDig[...]` at pos -1 of parent `-`
2019-04-14 20:58:29,354 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 20:58:29,354 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs == null) && ((strLen [...]` at pos -1 of parent `-`
2019-04-14 20:58:29,570 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 20:58:29,570 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs != null) || ((strLen [...]` at pos -1 of parent `-`
2019-04-14 20:58:40,972 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 20:58:40,972 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs >= null) || ((strLen [...]` at pos -1 of parent `-`
2019-04-14 20:58:41,176 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 20:58:41,177 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs > null) || ((strLen =[...]` at pos -1 of parent `-`
2019-04-14 20:58:41,394 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 20:58:41,394 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs <= null) || ((strLen [...]` at pos -1 of parent `-`
2019-04-14 20:58:41,591 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 20:58:41,592 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs < null) || ((strLen =[...]` at pos -1 of parent `-`
2019-04-14 20:58:41,792 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 20:58:41,792 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(!(cs == null)) || ((strL[...]` at pos -1 of parent `-`
2019-04-14 20:58:53,080 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 20:58:53,080 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs == null) || ((strLen [...]` at pos -1 of parent `-`
2019-04-14 20:59:04,469 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 20:59:04,470 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs == null) || ((strLen [...]` at pos -1 of parent `-`
2019-04-14 20:59:15,790 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 20:59:15,790 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs == null) || ((strLen [...]` at pos -1 of parent `-`
2019-04-14 20:59:27,225 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 20:59:27,225 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs == null) || ((strLen [...]` at pos -1 of parent `-`
2019-04-14 20:59:38,638 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 20:59:38,638 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs == null) || ((strLen [...]` at pos -1 of parent `-`
2019-04-14 20:59:50,052 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 20:59:50,052 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs == null) || (!((strLe[...]` at pos -1 of parent `-`
2019-04-14 21:00:01,468 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 21:00:01,469 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `!((cs == null) || ((strLe[...]` at pos -1 of parent `-`
2019-04-14 21:00:01,674 INFO main - mod_point ModificPoint=StringUtils line: 237, el: CtIfImpl
2019-04-14 21:00:01,674 INFO main - -->op: IfExpresionMutOp: `(java.lang.Character.isWh[...] ` ---> `(!(java.lang.Character.is[...]` at pos -1 of parent `-`
2019-04-14 21:00:13,079 INFO main - mod_point ModificPoint=StringUtils line: 237, el: CtIfImpl
2019-04-14 21:00:13,079 INFO main - -->op: IfExpresionMutOp: `(java.lang.Character.isWh[...] ` ---> `(java.lang.Character.isWh[...]` at pos -1 of parent `-`
2019-04-14 21:00:24,483 INFO main - mod_point ModificPoint=StringUtils line: 237, el: CtIfImpl
2019-04-14 21:00:24,483 INFO main - -->op: IfExpresionMutOp: `(java.lang.Character.isWh[...] ` ---> `(java.lang.Character.isWh[...]` at pos -1 of parent `-`
2019-04-14 21:00:35,905 INFO main - mod_point ModificPoint=StringUtils line: 237, el: CtIfImpl
2019-04-14 21:00:35,905 INFO main - -->op: IfExpresionMutOp: `(java.lang.Character.isWh[...] ` ---> `(java.lang.Character.isWh[...]` at pos -1 of parent `-`
2019-04-14 21:00:36,117 INFO main - mod_point ModificPoint=StringUtils line: 237, el: CtIfImpl
2019-04-14 21:00:36,117 INFO main - -->op: IfExpresionMutOp: `(java.lang.Character.isWh[...] ` ---> `(java.lang.Character.isWh[...]` at pos -1 of parent `-`
2019-04-14 21:00:36,317 INFO main - mod_point ModificPoint=StringUtils line: 237, el: CtIfImpl
2019-04-14 21:00:36,317 INFO main - -->op: IfExpresionMutOp: `(java.lang.Character.isWh[...] ` ---> `(java.lang.Character.isWh[...]` at pos -1 of parent `-`
2019-04-14 21:00:36,531 INFO main - mod_point ModificPoint=StringUtils line: 237, el: CtIfImpl
2019-04-14 21:00:36,531 INFO main - -->op: IfExpresionMutOp: `(java.lang.Character.isWh[...] ` ---> `(java.lang.Character.isWh[...]` at pos -1 of parent `-`
2019-04-14 21:00:36,742 INFO main - mod_point ModificPoint=StringUtils line: 237, el: CtIfImpl
2019-04-14 21:00:36,743 INFO main - -->op: IfExpresionMutOp: `(java.lang.Character.isWh[...] ` ---> `!((java.lang.Character.is[...]` at pos -1 of parent `-`
2019-04-14 21:00:48,160 INFO main - mod_point ModificPoint=NumberUtils line: 177, el: CtIfImpl
2019-04-14 21:00:48,161 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 21:00:59,525 INFO main - mod_point ModificPoint=NumberUtils line: 177, el: CtIfImpl
2019-04-14 21:00:59,526 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 21:00:59,730 INFO main - mod_point ModificPoint=NumberUtils line: 177, el: CtIfImpl
2019-04-14 21:00:59,730 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 21:00:59,948 INFO main - mod_point ModificPoint=NumberUtils line: 177, el: CtIfImpl
2019-04-14 21:00:59,948 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 21:01:00,163 INFO main - mod_point ModificPoint=NumberUtils line: 177, el: CtIfImpl
2019-04-14 21:01:00,163 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 21:01:00,369 INFO main - mod_point ModificPoint=NumberUtils line: 177, el: CtIfImpl
2019-04-14 21:01:00,369 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 21:01:11,835 INFO main - mod_point ModificPoint=NumberUtils line: 128, el: CtIfImpl
2019-04-14 21:01:11,836 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 21:01:23,273 INFO main - mod_point ModificPoint=NumberUtils line: 128, el: CtIfImpl
2019-04-14 21:01:23,273 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 21:01:23,466 INFO main - mod_point ModificPoint=NumberUtils line: 128, el: CtIfImpl
2019-04-14 21:01:23,466 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 21:01:23,673 INFO main - mod_point ModificPoint=NumberUtils line: 128, el: CtIfImpl
2019-04-14 21:01:23,673 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 21:01:23,858 INFO main - mod_point ModificPoint=NumberUtils line: 128, el: CtIfImpl
2019-04-14 21:01:23,858 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 21:01:24,044 INFO main - mod_point ModificPoint=NumberUtils line: 128, el: CtIfImpl
2019-04-14 21:01:24,044 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 21:01:35,445 INFO main - mod_point ModificPoint=NumberUtils line: 1097, el: CtIfImpl
2019-04-14 21:01:35,445 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `b == a` at pos -1 of parent `-`
2019-04-14 21:01:46,855 INFO main - mod_point ModificPoint=NumberUtils line: 1097, el: CtIfImpl
2019-04-14 21:01:46,855 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `b != a` at pos -1 of parent `-`
2019-04-14 21:01:58,269 INFO main - mod_point ModificPoint=NumberUtils line: 1097, el: CtIfImpl
2019-04-14 21:01:58,270 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `b >= a` at pos -1 of parent `-`
2019-04-14 21:02:09,687 INFO main - mod_point ModificPoint=NumberUtils line: 1097, el: CtIfImpl
2019-04-14 21:02:09,688 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `b > a` at pos -1 of parent `-`
2019-04-14 21:02:21,107 INFO main - mod_point ModificPoint=NumberUtils line: 1097, el: CtIfImpl
2019-04-14 21:02:21,108 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `b <= a` at pos -1 of parent `-`
2019-04-14 21:02:32,545 INFO main - mod_point ModificPoint=NumberUtils line: 1097, el: CtIfImpl
2019-04-14 21:02:32,545 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `!(b < a)` at pos -1 of parent `-`
2019-04-14 21:02:43,995 INFO main - mod_point ModificPoint=NumberUtils line: 1100, el: CtIfImpl
2019-04-14 21:02:43,996 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `c == a` at pos -1 of parent `-`
2019-04-14 21:02:55,428 INFO main - mod_point ModificPoint=NumberUtils line: 1100, el: CtIfImpl
2019-04-14 21:02:55,428 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `c != a` at pos -1 of parent `-`
2019-04-14 21:03:06,819 INFO main - mod_point ModificPoint=NumberUtils line: 1100, el: CtIfImpl
2019-04-14 21:03:06,819 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `c >= a` at pos -1 of parent `-`
2019-04-14 21:03:18,261 INFO main - mod_point ModificPoint=NumberUtils line: 1100, el: CtIfImpl
2019-04-14 21:03:18,261 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `c > a` at pos -1 of parent `-`
2019-04-14 21:03:29,679 INFO main - mod_point ModificPoint=NumberUtils line: 1100, el: CtIfImpl
2019-04-14 21:03:29,679 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `c <= a` at pos -1 of parent `-`
2019-04-14 21:03:41,086 INFO main - mod_point ModificPoint=NumberUtils line: 1100, el: CtIfImpl
2019-04-14 21:03:41,086 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `!(c < a)` at pos -1 of parent `-`
2019-04-14 21:03:52,503 INFO main - mod_point ModificPoint=NumberUtils line: 331, el: CtIfImpl
2019-04-14 21:03:52,503 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 21:04:03,900 INFO main - mod_point ModificPoint=NumberUtils line: 331, el: CtIfImpl
2019-04-14 21:04:03,900 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 21:04:04,086 INFO main - mod_point ModificPoint=NumberUtils line: 331, el: CtIfImpl
2019-04-14 21:04:04,087 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 21:04:04,278 INFO main - mod_point ModificPoint=NumberUtils line: 331, el: CtIfImpl
2019-04-14 21:04:04,278 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 21:04:04,464 INFO main - mod_point ModificPoint=NumberUtils line: 331, el: CtIfImpl
2019-04-14 21:04:04,464 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 21:04:04,653 INFO main - mod_point ModificPoint=NumberUtils line: 331, el: CtIfImpl
2019-04-14 21:04:04,653 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 21:04:15,960 INFO main - mod_point ModificPoint=NumberUtils line: 876, el: CtIfImpl
2019-04-14 21:04:15,960 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array != null` at pos -1 of parent `-`
2019-04-14 21:04:27,371 INFO main - mod_point ModificPoint=NumberUtils line: 876, el: CtIfImpl
2019-04-14 21:04:27,371 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array >= null` at pos -1 of parent `-`
2019-04-14 21:04:27,577 INFO main - mod_point ModificPoint=NumberUtils line: 876, el: CtIfImpl
2019-04-14 21:04:27,578 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array > null` at pos -1 of parent `-`
2019-04-14 21:04:27,784 INFO main - mod_point ModificPoint=NumberUtils line: 876, el: CtIfImpl
2019-04-14 21:04:27,784 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array <= null` at pos -1 of parent `-`
2019-04-14 21:04:28,000 INFO main - mod_point ModificPoint=NumberUtils line: 876, el: CtIfImpl
2019-04-14 21:04:28,000 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array < null` at pos -1 of parent `-`
2019-04-14 21:04:28,188 INFO main - mod_point ModificPoint=NumberUtils line: 876, el: CtIfImpl
2019-04-14 21:04:28,188 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `!(array == null)` at pos -1 of parent `-`
2019-04-14 21:04:39,590 INFO main - mod_point ModificPoint=NumberUtils line: 878, el: CtIfImpl
2019-04-14 21:04:39,590 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) != 0` at pos -1 of parent `-`
2019-04-14 21:04:51,085 INFO main - mod_point ModificPoint=NumberUtils line: 878, el: CtIfImpl
2019-04-14 21:04:51,085 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) >= 0` at pos -1 of parent `-`
2019-04-14 21:05:02,512 INFO main - mod_point ModificPoint=NumberUtils line: 878, el: CtIfImpl
2019-04-14 21:05:02,512 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) > 0` at pos -1 of parent `-`
2019-04-14 21:05:13,949 INFO main - mod_point ModificPoint=NumberUtils line: 878, el: CtIfImpl
2019-04-14 21:05:13,950 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) <= 0` at pos -1 of parent `-`
2019-04-14 21:05:25,387 INFO main - mod_point ModificPoint=NumberUtils line: 878, el: CtIfImpl
2019-04-14 21:05:25,388 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) < 0` at pos -1 of parent `-`
2019-04-14 21:05:36,823 INFO main - mod_point ModificPoint=NumberUtils line: 878, el: CtIfImpl
2019-04-14 21:05:36,823 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `!((array.length) == 0)` at pos -1 of parent `-`
2019-04-14 21:05:48,260 INFO main - mod_point ModificPoint=NumberUtils line: 885, el: CtIfImpl
2019-04-14 21:05:48,260 INFO main - -->op: IfExpresionMutOp: `java.lang.Float.isNaN(arr[...] ` ---> `!(java.lang.Float.isNaN(a[...]` at pos -1 of parent `-`
2019-04-14 21:05:59,769 INFO main - mod_point ModificPoint=NumberUtils line: 888, el: CtIfImpl
2019-04-14 21:05:59,769 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) == min` at pos -1 of parent `-`
2019-04-14 21:06:11,226 INFO main - mod_point ModificPoint=NumberUtils line: 888, el: CtIfImpl
2019-04-14 21:06:11,226 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) != min` at pos -1 of parent `-`
2019-04-14 21:06:22,704 INFO main - mod_point ModificPoint=NumberUtils line: 888, el: CtIfImpl
2019-04-14 21:06:22,705 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) >= min` at pos -1 of parent `-`
2019-04-14 21:06:34,164 INFO main - mod_point ModificPoint=NumberUtils line: 888, el: CtIfImpl
2019-04-14 21:06:34,164 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) > min` at pos -1 of parent `-`
2019-04-14 21:06:45,595 INFO main - mod_point ModificPoint=NumberUtils line: 888, el: CtIfImpl
2019-04-14 21:06:45,595 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) <= min` at pos -1 of parent `-`
2019-04-14 21:06:57,017 INFO main - mod_point ModificPoint=NumberUtils line: 888, el: CtIfImpl
2019-04-14 21:06:57,017 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `!((array[i]) < min)` at pos -1 of parent `-`
2019-04-14 21:07:08,420 INFO main - mod_point ModificPoint=NumberUtils line: 790, el: CtIfImpl
2019-04-14 21:07:08,420 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array != null` at pos -1 of parent `-`
2019-04-14 21:07:19,823 INFO main - mod_point ModificPoint=NumberUtils line: 790, el: CtIfImpl
2019-04-14 21:07:19,823 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array >= null` at pos -1 of parent `-`
2019-04-14 21:07:20,040 INFO main - mod_point ModificPoint=NumberUtils line: 790, el: CtIfImpl
2019-04-14 21:07:20,041 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array > null` at pos -1 of parent `-`
2019-04-14 21:07:20,248 INFO main - mod_point ModificPoint=NumberUtils line: 790, el: CtIfImpl
2019-04-14 21:07:20,248 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array <= null` at pos -1 of parent `-`
2019-04-14 21:07:20,441 INFO main - mod_point ModificPoint=NumberUtils line: 790, el: CtIfImpl
2019-04-14 21:07:20,442 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array < null` at pos -1 of parent `-`
2019-04-14 21:07:20,628 INFO main - mod_point ModificPoint=NumberUtils line: 790, el: CtIfImpl
2019-04-14 21:07:20,628 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `!(array == null)` at pos -1 of parent `-`
2019-04-14 21:07:31,933 INFO main - mod_point ModificPoint=NumberUtils line: 792, el: CtIfImpl
2019-04-14 21:07:31,933 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) != 0` at pos -1 of parent `-`
2019-04-14 21:07:43,336 INFO main - mod_point ModificPoint=NumberUtils line: 792, el: CtIfImpl
2019-04-14 21:07:43,336 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) >= 0` at pos -1 of parent `-`
2019-04-14 21:07:54,733 INFO main - mod_point ModificPoint=NumberUtils line: 792, el: CtIfImpl
2019-04-14 21:07:54,733 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) > 0` at pos -1 of parent `-`
2019-04-14 21:08:06,131 INFO main - mod_point ModificPoint=NumberUtils line: 792, el: CtIfImpl
2019-04-14 21:08:06,131 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) <= 0` at pos -1 of parent `-`
2019-04-14 21:08:17,551 INFO main - mod_point ModificPoint=NumberUtils line: 792, el: CtIfImpl
