2019-04-15 19:29:10,842 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/math_57/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-15 19:29:13,191 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_57//bin//default from 260 classes with test cases
2019-04-15 19:29:13,210 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-15 19:29:15,409 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_57//bin//default]
2019-04-15 19:33:34,020 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest#testSmallDistances
2019-04-15 19:33:34,038 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-15 19:33:34,045 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2383, fails: 2, GZoltar suspicious 20120
2019-04-15 19:33:34,168 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-15 19:33:34,196 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_57//src//default, compliance level: 8
2019-04-15 19:33:54,527 INFO main - 
---- Initial suspicious size: 997
2019-04-15 19:33:54,594 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer, methodName=org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer{cluster(Ljava/util/Collection;II)Ljava/util/List; 0.0, lineNumber=134, susp=0.4082482904638631]
2019-04-15 20:06:46,652 INFO main - mod_point ModificPoint=Dfp line: 1395, el: CtIfImpl
2019-04-15 20:06:46,652 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `n > 0` at pos -1 of parent `-`
2019-04-15 20:07:18,177 INFO main - mod_point ModificPoint=Dfp line: 1395, el: CtIfImpl
2019-04-15 20:07:18,178 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `n <= 0` at pos -1 of parent `-`
2019-04-15 20:07:48,798 INFO main - mod_point ModificPoint=Dfp line: 1395, el: CtIfImpl
2019-04-15 20:07:48,798 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `n < 0` at pos -1 of parent `-`
2019-04-15 20:08:19,062 INFO main - mod_point ModificPoint=Dfp line: 1395, el: CtIfImpl
2019-04-15 20:08:19,062 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `!(n != 0)` at pos -1 of parent `-`
2019-04-15 20:08:48,139 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-15 20:08:48,139 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) == '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-15 20:09:18,190 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-15 20:09:18,190 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) != '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-15 20:09:48,827 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-15 20:09:48,828 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) > '1') && ((buf[...]` at pos -1 of parent `-`
2019-04-15 20:10:19,742 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-15 20:10:19,742 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) <= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-15 20:10:50,539 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-15 20:10:50,539 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) < '1') && ((buf[...]` at pos -1 of parent `-`
2019-04-15 20:11:21,041 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-15 20:11:21,041 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `(!((buf[i]) >= '1')) && ([...]` at pos -1 of parent `-`
2019-04-15 20:11:52,310 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-15 20:11:52,310 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-15 20:12:22,923 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-15 20:12:22,923 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-15 20:12:53,258 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-15 20:12:53,258 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-15 20:13:24,742 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-15 20:13:24,742 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-15 20:13:55,478 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-15 20:13:55,478 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-15 20:14:26,706 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-15 20:14:26,706 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && (!(([...]` at pos -1 of parent `-`
2019-04-15 20:14:56,606 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-15 20:14:56,606 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') || ((bu[...]` at pos -1 of parent `-`
2019-04-15 20:15:28,302 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-15 20:15:28,302 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `!(((buf[i]) >= '1') && (([...]` at pos -1 of parent `-`
2019-04-15 20:15:58,299 INFO main - mod_point ModificPoint=DfpField line: 536, el: CtIfImpl
2019-04-15 20:15:58,299 INFO main - -->op: IfExpresionMutOp: `(buf[i]) == '.' ` ---> `(buf[i]) != '.'` at pos -1 of parent `-`
2019-04-15 20:16:29,250 INFO main - mod_point ModificPoint=DfpField line: 536, el: CtIfImpl
2019-04-15 20:16:29,250 INFO main - -->op: IfExpresionMutOp: `(buf[i]) == '.' ` ---> `(buf[i]) >= '.'` at pos -1 of parent `-`
2019-04-15 20:16:59,074 INFO main - mod_point ModificPoint=DfpField line: 536, el: CtIfImpl
2019-04-15 20:16:59,074 INFO main - -->op: IfExpresionMutOp: `(buf[i]) == '.' ` ---> `(buf[i]) > '.'` at pos -1 of parent `-`
2019-04-15 20:17:30,722 INFO main - mod_point ModificPoint=DfpField line: 536, el: CtIfImpl
2019-04-15 20:17:30,722 INFO main - -->op: IfExpresionMutOp: `(buf[i]) == '.' ` ---> `(buf[i]) <= '.'` at pos -1 of parent `-`
2019-04-15 20:18:01,306 INFO main - mod_point ModificPoint=DfpField line: 536, el: CtIfImpl
2019-04-15 20:18:01,306 INFO main - -->op: IfExpresionMutOp: `(buf[i]) == '.' ` ---> `(buf[i]) < '.'` at pos -1 of parent `-`
2019-04-15 20:18:32,739 INFO main - mod_point ModificPoint=DfpField line: 536, el: CtIfImpl
2019-04-15 20:18:32,740 INFO main - -->op: IfExpresionMutOp: `(buf[i]) == '.' ` ---> `!((buf[i]) == '.')` at pos -1 of parent `-`
2019-04-15 20:19:04,967 INFO main - mod_point ModificPoint=DfpField line: 541, el: CtIfImpl
2019-04-15 20:19:04,977 INFO main - -->op: IfExpresionMutOp: `sig == (((radixDigits) / [...] ` ---> `sig != (((radixDigits) / [...]` at pos -1 of parent `-`
2019-04-15 20:19:09,930 INFO main - mod_point ModificPoint=DfpField line: 541, el: CtIfImpl
2019-04-15 20:19:09,930 INFO main - -->op: IfExpresionMutOp: `sig == (((radixDigits) / [...] ` ---> `sig >= (((radixDigits) / [...]` at pos -1 of parent `-`
2019-04-15 20:19:40,570 INFO main - mod_point ModificPoint=DfpField line: 541, el: CtIfImpl
2019-04-15 20:19:40,570 INFO main - -->op: IfExpresionMutOp: `sig == (((radixDigits) / [...] ` ---> `sig > (((radixDigits) / 2[...]` at pos -1 of parent `-`
2019-04-15 20:20:11,062 INFO main - mod_point ModificPoint=DfpField line: 541, el: CtIfImpl
2019-04-15 20:20:11,062 INFO main - -->op: IfExpresionMutOp: `sig == (((radixDigits) / [...] ` ---> `sig <= (((radixDigits) / [...]` at pos -1 of parent `-`
2019-04-15 20:20:15,764 INFO main - mod_point ModificPoint=DfpField line: 541, el: CtIfImpl
2019-04-15 20:20:15,764 INFO main - -->op: IfExpresionMutOp: `sig == (((radixDigits) / [...] ` ---> `sig < (((radixDigits) / 2[...]` at pos -1 of parent `-`
2019-04-15 20:20:20,230 INFO main - mod_point ModificPoint=DfpField line: 541, el: CtIfImpl
2019-04-15 20:20:20,230 INFO main - -->op: IfExpresionMutOp: `sig == (((radixDigits) / [...] ` ---> `!(sig == (((radixDigits) [...]` at pos -1 of parent `-`
2019-04-15 20:20:24,846 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-15 20:20:24,846 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) == '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:20:29,874 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-15 20:20:29,875 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) != '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:21:00,039 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-15 20:21:00,040 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) > '0') && ((bu[...]` at pos -1 of parent `-`
2019-04-15 20:21:31,118 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-15 20:21:31,118 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) <= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:21:35,777 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-15 20:21:35,778 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) < '0') && ((bu[...]` at pos -1 of parent `-`
2019-04-15 20:21:40,479 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-15 20:21:40,479 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `((!((buf[i]) >= '0')) && [...]` at pos -1 of parent `-`
2019-04-15 20:21:45,101 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-15 20:21:45,102 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:21:49,625 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-15 20:21:49,626 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:22:20,074 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-15 20:22:20,074 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:22:25,178 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-15 20:22:25,178 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:22:29,849 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-15 20:22:29,850 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:22:59,981 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-15 20:22:59,981 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && (!([...]` at pos -1 of parent `-`
2019-04-15 20:23:04,720 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-15 20:23:04,720 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') || ((b[...]` at pos -1 of parent `-`
2019-04-15 20:23:35,489 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-15 20:23:35,490 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(!(((buf[i]) >= '0') && ([...]` at pos -1 of parent `-`
2019-04-15 20:23:40,020 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-15 20:23:40,020 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:23:44,565 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-15 20:23:44,566 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:24:15,173 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-15 20:24:15,173 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `!((((buf[i]) >= '0') && ([...]` at pos -1 of parent `-`
2019-04-15 20:24:19,574 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-15 20:24:19,574 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) == '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:25:14,301 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-15 20:25:14,301 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) != '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:27:15,905 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-15 20:27:15,906 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-15 20:27:15,906 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) > '0') && ((bu[...]` at pos -1 of parent `-`
2019-04-15 20:27:49,118 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-15 20:27:49,118 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) <= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:29:50,606 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-15 20:29:50,607 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-15 20:29:50,607 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) < '0') && ((bu[...]` at pos -1 of parent `-`
2019-04-15 20:31:52,549 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-15 20:31:52,550 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-15 20:31:52,550 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `((!((buf[i]) >= '0')) && [...]` at pos -1 of parent `-`
2019-04-15 20:33:54,607 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-15 20:33:54,608 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-15 20:33:54,608 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:35:06,606 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-15 20:35:06,606 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:36:13,009 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-15 20:36:13,009 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:37:25,269 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-15 20:37:25,269 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:38:33,064 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-15 20:38:33,065 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:39:43,458 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-15 20:39:43,459 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && (!([...]` at pos -1 of parent `-`
2019-04-15 20:40:51,328 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-15 20:40:51,328 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') || ((b[...]` at pos -1 of parent `-`
2019-04-15 20:42:53,305 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-15 20:42:53,306 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-15 20:42:53,306 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(!(((buf[i]) >= '0') && ([...]` at pos -1 of parent `-`
2019-04-15 20:44:55,453 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-15 20:44:55,454 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-15 20:44:55,454 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:46:08,580 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-15 20:46:08,581 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:46:50,823 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-15 20:46:50,824 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:48:10,184 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-15 20:48:10,185 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:49:28,838 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-15 20:49:28,838 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:50:20,258 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-15 20:50:20,258 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:51:33,702 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-15 20:51:33,702 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-15 20:52:23,724 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-15 20:52:23,724 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `!((((buf[i]) >= '0') && ([...]` at pos -1 of parent `-`
2019-04-15 20:54:25,833 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-15 20:54:25,834 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-15 20:54:25,834 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-15 20:54:31,974 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-15 20:54:31,974 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-15 20:54:37,773 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-15 20:54:37,774 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-15 20:54:39,438 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-15 20:54:39,440 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-15 20:54:40,991 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-15 20:54:40,991 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-15 20:54:42,570 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-15 20:54:42,570 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-15 20:54:44,254 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-15 20:54:44,255 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `(!((org.apache.commons.ma[...]` at pos -1 of parent `-`
2019-04-15 20:54:49,878 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-15 20:54:49,878 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-15 20:55:31,318 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-15 20:55:31,318 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-15 20:56:23,955 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-15 20:56:23,956 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-15 20:57:14,833 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-15 20:57:14,834 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-15 20:58:07,718 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-15 20:58:07,718 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-15 20:58:52,099 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-15 20:58:52,099 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
