2019-04-14 17:29:29,368 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jmutrepair  -scope  global  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_28/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-14 17:29:30,290 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default from 90 classes with test cases
2019-04-14 17:29:30,292 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-14 17:29:30,972 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default]
2019-04-14 17:29:40,905 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest#testSupplementaryUnescaping
2019-04-14 17:29:40,907 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-14 17:29:40,907 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-14 17:29:40,907 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-14 17:29:40,907 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoDaemonFlag
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonTrue
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoPriority
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoExHandler
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonFalse
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNamingPattern
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderReset
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadExHandler
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadPriority
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoNamingPattern
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderResetAfterBuild
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-14 17:29:40,911 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1763, fails: 24, GZoltar suspicious 8421
2019-04-14 17:29:40,944 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-14 17:29:40,955 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//src//default, compliance level: 8
2019-04-14 17:29:45,576 INFO main - 
---- Initial suspicious size: 1000
2019-04-14 17:29:45,592 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=57, susp=0.11785113019775793]
2019-04-14 18:50:49,725 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `!(c < a)` at pos -1 of parent `-`
2019-04-14 18:51:01,225 INFO main - mod_point ModificPoint=NumberUtils line: 1317, el: CtIfImpl
2019-04-14 18:51:01,225 INFO main - -->op: IfExpresionMutOp: `org.apache.commons.lang3.[...] ` ---> `!(org.apache.commons.lang[...]` at pos -1 of parent `-`
2019-04-14 18:51:12,682 INFO main - mod_point ModificPoint=NumberUtils line: 1328, el: CtIfImpl
2019-04-14 18:51:12,682 INFO main - -->op: IfExpresionMutOp: `sz > (start + 1) ` ---> `sz == (start + 1)` at pos -1 of parent `-`
2019-04-14 18:51:24,149 INFO main - mod_point ModificPoint=NumberUtils line: 1328, el: CtIfImpl
2019-04-14 18:51:24,149 INFO main - -->op: IfExpresionMutOp: `sz > (start + 1) ` ---> `sz != (start + 1)` at pos -1 of parent `-`
2019-04-14 18:51:35,590 INFO main - mod_point ModificPoint=NumberUtils line: 1328, el: CtIfImpl
2019-04-14 18:51:35,590 INFO main - -->op: IfExpresionMutOp: `sz > (start + 1) ` ---> `sz >= (start + 1)` at pos -1 of parent `-`
2019-04-14 18:51:47,016 INFO main - mod_point ModificPoint=NumberUtils line: 1328, el: CtIfImpl
2019-04-14 18:51:47,017 INFO main - -->op: IfExpresionMutOp: `sz > (start + 1) ` ---> `sz <= (start + 1)` at pos -1 of parent `-`
2019-04-14 18:51:58,463 INFO main - mod_point ModificPoint=NumberUtils line: 1328, el: CtIfImpl
2019-04-14 18:51:58,463 INFO main - -->op: IfExpresionMutOp: `sz > (start + 1) ` ---> `sz < (start + 1)` at pos -1 of parent `-`
2019-04-14 18:52:09,905 INFO main - mod_point ModificPoint=NumberUtils line: 1328, el: CtIfImpl
2019-04-14 18:52:09,905 INFO main - -->op: IfExpresionMutOp: `sz > (start + 1) ` ---> `!(sz > (start + 1))` at pos -1 of parent `-`
2019-04-14 18:52:21,330 INFO main - mod_point ModificPoint=NumberUtils line: 1329, el: CtIfImpl
2019-04-14 18:52:21,330 INFO main - -->op: IfExpresionMutOp: `((chars[start]) == '0') &[...] ` ---> `((chars[start]) != '0') &[...]` at pos -1 of parent `-`
2019-04-14 18:52:32,757 INFO main - mod_point ModificPoint=NumberUtils line: 1329, el: CtIfImpl
2019-04-14 18:52:32,758 INFO main - -->op: IfExpresionMutOp: `((chars[start]) == '0') &[...] ` ---> `((chars[start]) >= '0') &[...]` at pos -1 of parent `-`
2019-04-14 18:52:44,187 INFO main - mod_point ModificPoint=NumberUtils line: 1329, el: CtIfImpl
2019-04-14 18:52:44,187 INFO main - -->op: IfExpresionMutOp: `((chars[start]) == '0') &[...] ` ---> `((chars[start]) > '0') &&[...]` at pos -1 of parent `-`
2019-04-14 18:52:55,616 INFO main - mod_point ModificPoint=NumberUtils line: 1329, el: CtIfImpl
2019-04-14 18:52:55,616 INFO main - -->op: IfExpresionMutOp: `((chars[start]) == '0') &[...] ` ---> `((chars[start]) <= '0') &[...]` at pos -1 of parent `-`
2019-04-14 18:53:07,052 INFO main - mod_point ModificPoint=NumberUtils line: 1329, el: CtIfImpl
2019-04-14 18:53:07,052 INFO main - -->op: IfExpresionMutOp: `((chars[start]) == '0') &[...] ` ---> `((chars[start]) < '0') &&[...]` at pos -1 of parent `-`
2019-04-14 18:53:18,475 INFO main - mod_point ModificPoint=NumberUtils line: 1329, el: CtIfImpl
2019-04-14 18:53:18,475 INFO main - -->op: IfExpresionMutOp: `((chars[start]) == '0') &[...] ` ---> `(!((chars[start]) == '0')[...]` at pos -1 of parent `-`
2019-04-14 18:53:29,918 INFO main - mod_point ModificPoint=NumberUtils line: 1329, el: CtIfImpl
2019-04-14 18:53:29,918 INFO main - -->op: IfExpresionMutOp: `((chars[start]) == '0') &[...] ` ---> `((chars[start]) == '0') &[...]` at pos -1 of parent `-`
2019-04-14 18:53:41,341 INFO main - mod_point ModificPoint=NumberUtils line: 1329, el: CtIfImpl
2019-04-14 18:53:41,342 INFO main - -->op: IfExpresionMutOp: `((chars[start]) == '0') &[...] ` ---> `((chars[start]) == '0') &[...]` at pos -1 of parent `-`
2019-04-14 18:53:52,793 INFO main - mod_point ModificPoint=NumberUtils line: 1329, el: CtIfImpl
2019-04-14 18:53:52,793 INFO main - -->op: IfExpresionMutOp: `((chars[start]) == '0') &[...] ` ---> `((chars[start]) == '0') &[...]` at pos -1 of parent `-`
2019-04-14 18:54:04,237 INFO main - mod_point ModificPoint=NumberUtils line: 1329, el: CtIfImpl
2019-04-14 18:54:04,238 INFO main - -->op: IfExpresionMutOp: `((chars[start]) == '0') &[...] ` ---> `((chars[start]) == '0') &[...]` at pos -1 of parent `-`
2019-04-14 18:54:15,676 INFO main - mod_point ModificPoint=NumberUtils line: 1329, el: CtIfImpl
2019-04-14 18:54:15,676 INFO main - -->op: IfExpresionMutOp: `((chars[start]) == '0') &[...] ` ---> `((chars[start]) == '0') &[...]` at pos -1 of parent `-`
2019-04-14 18:54:27,109 INFO main - mod_point ModificPoint=NumberUtils line: 1329, el: CtIfImpl
2019-04-14 18:54:27,110 INFO main - -->op: IfExpresionMutOp: `((chars[start]) == '0') &[...] ` ---> `((chars[start]) == '0') &[...]` at pos -1 of parent `-`
2019-04-14 18:54:38,543 INFO main - mod_point ModificPoint=NumberUtils line: 1329, el: CtIfImpl
2019-04-14 18:54:38,544 INFO main - -->op: IfExpresionMutOp: `((chars[start]) == '0') &[...] ` ---> `((chars[start]) == '0') |[...]` at pos -1 of parent `-`
2019-04-14 18:54:49,985 INFO main - mod_point ModificPoint=NumberUtils line: 1329, el: CtIfImpl
2019-04-14 18:54:49,986 INFO main - -->op: IfExpresionMutOp: `((chars[start]) == '0') &[...] ` ---> `!(((chars[start]) == '0')[...]` at pos -1 of parent `-`
2019-04-14 18:55:01,433 INFO main - mod_point ModificPoint=NumberUtils line: 1331, el: CtIfImpl
2019-04-14 18:55:01,433 INFO main - -->op: IfExpresionMutOp: `i == sz ` ---> `i != sz` at pos -1 of parent `-`
2019-04-14 18:55:12,887 INFO main - mod_point ModificPoint=NumberUtils line: 1331, el: CtIfImpl
2019-04-14 18:55:12,887 INFO main - -->op: IfExpresionMutOp: `i == sz ` ---> `i >= sz` at pos -1 of parent `-`
2019-04-14 18:55:24,334 INFO main - mod_point ModificPoint=NumberUtils line: 1331, el: CtIfImpl
2019-04-14 18:55:24,334 INFO main - -->op: IfExpresionMutOp: `i == sz ` ---> `i > sz` at pos -1 of parent `-`
2019-04-14 18:55:35,810 INFO main - mod_point ModificPoint=NumberUtils line: 1331, el: CtIfImpl
2019-04-14 18:55:35,810 INFO main - -->op: IfExpresionMutOp: `i == sz ` ---> `i <= sz` at pos -1 of parent `-`
2019-04-14 18:55:47,233 INFO main - mod_point ModificPoint=NumberUtils line: 1331, el: CtIfImpl
2019-04-14 18:55:47,233 INFO main - -->op: IfExpresionMutOp: `i == sz ` ---> `i < sz` at pos -1 of parent `-`
2019-04-14 18:55:58,658 INFO main - mod_point ModificPoint=NumberUtils line: 1331, el: CtIfImpl
2019-04-14 18:55:58,658 INFO main - -->op: IfExpresionMutOp: `i == sz ` ---> `!(i == sz)` at pos -1 of parent `-`
2019-04-14 18:56:10,093 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 18:56:10,094 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') && ([...]` at pos -1 of parent `-`
2019-04-14 18:56:21,591 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 18:56:21,592 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) == '0') || [...]` at pos -1 of parent `-`
2019-04-14 18:56:33,019 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 18:56:33,020 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) != '0') || [...]` at pos -1 of parent `-`
2019-04-14 18:56:44,452 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 18:56:44,452 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) >= '0') || [...]` at pos -1 of parent `-`
2019-04-14 18:56:55,794 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 18:56:55,794 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) > '0') || ([...]` at pos -1 of parent `-`
2019-04-14 18:57:07,245 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 18:57:07,245 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) <= '0') || [...]` at pos -1 of parent `-`
2019-04-14 18:57:18,684 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 18:57:18,684 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `(((!((chars[i]) < '0')) |[...]` at pos -1 of parent `-`
2019-04-14 18:57:30,123 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 18:57:30,123 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 18:57:41,562 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 18:57:41,563 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 18:57:53,009 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 18:57:53,009 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 18:58:04,446 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 18:58:04,446 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 18:58:15,887 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 18:58:15,888 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 18:58:27,324 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 18:58:27,324 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 18:58:38,767 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 18:58:38,767 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((!(((chars[i]) < '0') ||[...]` at pos -1 of parent `-`
2019-04-14 18:58:50,216 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 18:58:50,216 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 18:59:01,670 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 18:59:01,670 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 18:59:13,122 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 18:59:13,122 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 18:59:24,556 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 18:59:24,556 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 18:59:35,995 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 18:59:35,995 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 18:59:47,437 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 18:59:47,437 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 18:59:58,870 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 18:59:58,870 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:00:10,350 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:00:10,350 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:00:21,784 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:00:21,785 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:00:33,244 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:00:33,244 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:00:44,677 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:00:44,677 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:00:56,114 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:00:56,114 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:01:07,563 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:01:07,564 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:01:19,016 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:01:19,016 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:01:30,549 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:01:30,550 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:01:42,007 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:01:42,008 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `(!((((chars[i]) < '0') ||[...]` at pos -1 of parent `-`
2019-04-14 19:01:53,457 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:01:53,457 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:02:04,900 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:02:04,900 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:02:16,342 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:02:16,342 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:02:27,785 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:02:27,786 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:02:39,239 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:02:39,239 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:02:50,680 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:02:50,681 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:03:02,140 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:03:02,140 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:03:13,612 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:03:13,612 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:03:25,050 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:03:25,050 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:03:36,482 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:03:36,482 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:03:47,897 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:03:47,897 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:03:59,342 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:03:59,342 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:04:10,764 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:04:10,764 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:04:22,183 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:04:22,183 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:04:33,616 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:04:33,616 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `((((chars[i]) < '0') || ([...]` at pos -1 of parent `-`
2019-04-14 19:04:45,055 INFO main - mod_point ModificPoint=NumberUtils line: 1336, el: CtIfImpl
2019-04-14 19:04:45,055 INFO main - -->op: IfExpresionMutOp: `((((chars[i]) < '0') || ([...] ` ---> `!(((((chars[i]) < '0') ||[...]` at pos -1 of parent `-`
2019-04-14 19:04:56,471 INFO main - mod_point ModificPoint=NumberUtils line: 1351, el: CtIfImpl
2019-04-14 19:04:56,471 INFO main - -->op: IfExpresionMutOp: `((chars[i]) >= '0') && (([...] ` ---> `((chars[i]) == '0') && (([...]` at pos -1 of parent `-`
2019-04-14 19:05:07,948 INFO main - mod_point ModificPoint=NumberUtils line: 1351, el: CtIfImpl
2019-04-14 19:05:07,948 INFO main - -->op: IfExpresionMutOp: `((chars[i]) >= '0') && (([...] ` ---> `((chars[i]) != '0') && (([...]` at pos -1 of parent `-`
2019-04-14 19:05:19,319 INFO main - mod_point ModificPoint=NumberUtils line: 1351, el: CtIfImpl
2019-04-14 19:05:19,319 INFO main - -->op: IfExpresionMutOp: `((chars[i]) >= '0') && (([...] ` ---> `((chars[i]) > '0') && ((c[...]` at pos -1 of parent `-`
2019-04-14 19:05:30,769 INFO main - mod_point ModificPoint=NumberUtils line: 1351, el: CtIfImpl
