2019-04-17 15:53:51,141 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jkali  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/rerun/math_51/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-17 15:53:52,044 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default from 285 classes with test cases
2019-04-17 15:53:52,046 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-17 15:53:52,758 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default, /home/jan_gerling/astor/./examples/libs/junit-4.4.jar]
2019-04-17 15:55:59,554 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest#testIssue631
2019-04-17 15:55:59,559 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-17 15:55:59,568 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2941, fails: 2, GZoltar suspicious 24199
2019-04-17 15:55:59,583 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 2 with susp > 0.5, we consider: 2
2019-04-17 15:55:59,593 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//src//default, compliance level: 8
2019-04-17 15:56:10,476 INFO main - 
---- Initial suspicious size: 0
2019-04-17 15:56:10,508 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 48, file MathConfigurationException.java
2019-04-17 15:56:27,841 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 122, file Product.java
2019-04-17 15:56:27,841 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 128, file Product.java
2019-04-17 15:56:27,841 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 165, file Product.java
2019-04-17 15:56:27,841 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 164, file Product.java
2019-04-17 15:56:27,841 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 162, file Product.java
2019-04-17 15:56:27,841 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 195, file Product.java
2019-04-17 15:56:27,841 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 204, file Product.java
2019-04-17 15:56:27,841 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 205, file Product.java
2019-04-17 15:56:27,841 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 206, file Product.java
2019-04-17 15:56:27,841 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 219, file Product.java
2019-04-17 15:56:27,841 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 220, file Product.java
2019-04-17 15:56:27,842 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 221, file Product.java
2019-04-17 15:56:27,842 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 222, file Product.java
2019-04-17 15:56:27,842 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 223, file Product.java
2019-04-17 15:56:27,843 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 57, file Sum.java
2019-04-17 15:56:27,843 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 58, file Sum.java
2019-04-17 15:56:27,843 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 68, file Sum.java
2019-04-17 15:56:27,843 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 76, file Sum.java
2019-04-17 15:56:27,843 INFO main - --ModificationPoint:CtUnaryOperatorImpl, suspValue 0.0, line 77, file Sum.java
2019-04-17 15:56:27,843 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 85, file Sum.java
2019-04-17 15:56:27,843 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 92, file Sum.java
2019-04-17 15:56:27,843 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 120, file Sum.java
2019-04-17 15:56:27,843 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 122, file Sum.java
2019-04-17 15:56:27,843 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 124, file Sum.java
2019-04-17 15:56:27,843 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 123, file Sum.java
2019-04-17 15:56:27,843 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 121, file Sum.java
2019-04-17 15:56:27,843 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 127, file Sum.java
2019-04-17 15:56:27,844 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 163, file Sum.java
2019-04-17 15:56:27,844 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 162, file Sum.java
2019-04-17 15:56:27,844 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 160, file Sum.java
2019-04-17 15:56:27,844 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 192, file Sum.java
2019-04-17 15:56:27,844 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 200, file Sum.java
2019-04-17 15:56:27,844 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 201, file Sum.java
2019-04-17 15:56:27,844 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 202, file Sum.java
2019-04-17 15:56:27,844 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 215, file Sum.java
2019-04-17 15:56:27,844 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 216, file Sum.java
2019-04-17 15:56:27,844 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 217, file Sum.java
2019-04-17 15:56:27,844 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 218, file Sum.java
2019-04-17 15:56:27,844 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 219, file Sum.java
2019-04-17 15:56:27,845 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 65, file SumOfLogs.java
2019-04-17 15:56:27,845 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 66, file SumOfLogs.java
2019-04-17 15:56:27,845 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 76, file SumOfLogs.java
2019-04-17 15:56:27,845 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 84, file SumOfLogs.java
2019-04-17 15:56:27,845 INFO main - --ModificationPoint:CtUnaryOperatorImpl, suspValue 0.0, line 85, file SumOfLogs.java
2019-04-17 15:56:27,845 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 93, file SumOfLogs.java
2019-04-17 15:56:27,845 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 100, file SumOfLogs.java
2019-04-17 15:56:27,846 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 131, file SumOfLogs.java
2019-04-17 15:56:27,846 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 133, file SumOfLogs.java
2019-04-17 15:56:27,846 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 135, file SumOfLogs.java
2019-04-17 15:56:27,846 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 134, file SumOfLogs.java
2019-04-17 15:56:27,846 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 132, file SumOfLogs.java
2019-04-17 15:56:27,846 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 138, file SumOfLogs.java
2019-04-17 15:56:27,846 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 146, file SumOfLogs.java
2019-04-17 15:56:27,846 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 147, file SumOfLogs.java
2019-04-17 15:56:27,846 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 148, file SumOfLogs.java
2019-04-17 15:56:27,846 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 161, file SumOfLogs.java
2019-04-17 15:56:27,846 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 162, file SumOfLogs.java
2019-04-17 15:56:27,846 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 163, file SumOfLogs.java
2019-04-17 15:56:27,846 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 164, file SumOfLogs.java
2019-04-17 15:56:27,846 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 165, file SumOfLogs.java
2019-04-17 15:56:27,847 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 56, file SumOfSquares.java
2019-04-17 15:56:27,847 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 57, file SumOfSquares.java
2019-04-17 15:56:27,847 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 67, file SumOfSquares.java
2019-04-17 15:56:27,847 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 75, file SumOfSquares.java
2019-04-17 15:56:27,847 INFO main - --ModificationPoint:CtUnaryOperatorImpl, suspValue 0.0, line 76, file SumOfSquares.java
2019-04-17 15:56:27,847 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 84, file SumOfSquares.java
2019-04-17 15:56:27,848 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 91, file SumOfSquares.java
2019-04-17 15:56:27,848 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 119, file SumOfSquares.java
2019-04-17 15:56:27,848 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 121, file SumOfSquares.java
2019-04-17 15:56:27,848 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 123, file SumOfSquares.java
2019-04-17 15:56:27,848 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 122, file SumOfSquares.java
2019-04-17 15:56:27,848 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 120, file SumOfSquares.java
2019-04-17 15:56:27,848 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 126, file SumOfSquares.java
2019-04-17 15:56:27,848 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 134, file SumOfSquares.java
2019-04-17 15:56:27,848 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 135, file SumOfSquares.java
2019-04-17 15:56:27,848 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 136, file SumOfSquares.java
2019-04-17 15:56:27,848 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 149, file SumOfSquares.java
2019-04-17 15:56:27,848 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 150, file SumOfSquares.java
2019-04-17 15:56:27,848 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 151, file SumOfSquares.java
2019-04-17 15:56:27,848 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 152, file SumOfSquares.java
2019-04-17 15:56:27,848 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 153, file SumOfSquares.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 45, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 56, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 71, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 70, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 74, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 73, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 76, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 77, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 78, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 79, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 81, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 82, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 80, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 84, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 85, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 87, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 88, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 86, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 90, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 93, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 94, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 96, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 97, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 92, file ChiSquareTestImpl.java
2019-04-17 15:56:27,855 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 91, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 100, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 117, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 118, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 140, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 139, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 143, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 152, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 153, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 154, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 157, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 158, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 159, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 162, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 163, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 164, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 161, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 160, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 170, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 173, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 174, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 172, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 171, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 189, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 190, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 191, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 192, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 206, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 205, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 209, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 222, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 221, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 225, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 224, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 229, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 230, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 233, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 234, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 235, file ChiSquareTestImpl.java
2019-04-17 15:56:27,856 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 236, file ChiSquareTestImpl.java
2019-04-17 15:56:27,857 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 238, file ChiSquareTestImpl.java
2019-04-17 15:56:27,857 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 239, file ChiSquareTestImpl.java
2019-04-17 15:56:27,857 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 237, file ChiSquareTestImpl.java
2019-04-17 15:56:27,857 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 243, file ChiSquareTestImpl.java
2019-04-17 15:56:27,857 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 242, file ChiSquareTestImpl.java
2019-04-17 15:56:27,857 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 246, file ChiSquareTestImpl.java
2019-04-17 15:56:27,857 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 245, file ChiSquareTestImpl.java
2019-04-17 15:56:27,857 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 249, file ChiSquareTestImpl.java
2019-04-17 15:56:27,857 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 251, file ChiSquareTestImpl.java
2019-04-17 15:56:27,857 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 250, file ChiSquareTestImpl.java
2019-04-17 15:56:27,857 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 255, file ChiSquareTestImpl.java
2019-04-17 15:56:27,857 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 256, file ChiSquareTestImpl.java
2019-04-17 15:56:27,857 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 257, file ChiSquareTestImpl.java
2019-04-17 15:56:27,857 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 260, file ChiSquareTestImpl.java
2019-04-17 15:56:27,857 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 262, file ChiSquareTestImpl.java
2019-04-17 15:56:27,857 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 263, file ChiSquareTestImpl.java
2019-04-17 15:56:27,857 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 265, file ChiSquareTestImpl.java
2019-04-17 15:56:27,857 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 267, file ChiSquareTestImpl.java
